,SearchTerm,BusinessName,PotentialRelatedCompany,UBINumber,BusinessId,Address,Status,Principals,isMatch,notes
103,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,3627 STONE LENDER LLC,603 509 839,63499,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Voluntarily Dissolved,"['WASHINGTON HOLDINGS, LLC']",,
104,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,3000 WESTERN LLC,604 884 337,1542856,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['LARA KARASSIK', 'WASHINGTON HOLDINGS, LLC']",,
105,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,24 ETRURIA LLC,604 202 783,1171778,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['LAURA KARASSIK', 'WASHINGTON HOLDINGS, LLC']",,
106,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,225 ROY LLC,604 022 776,6178,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Active,"['WASHINGTON HOLDINGS, LLC']",,
107,UNION SQUARE LIMITED LIABILITY COMPANY,UNION SQUARE LIMITED LIABILITY COMPANY,13050 AURORA LLC,604 274 469,1205760,"600 UNIVERSITY ST STE 2820, SEATTLE, WA, 98101-1184, UNITED STATES",Voluntarily Dissolved,"['LAURA KARASSIK', 'WASHINGTON HOLDINGS, LLC']",,
108,URG PARK PLACE LLC,URG PARK PLACE LLC,URG PARK PLACE LLC,604 527 666,1315026,"1425 4TH AVE STE 500, SEATTLE, WA, 98101-2264, UNITED STATES",Active,['URBAN RENAISSANCE GORUP LLC'],,
109,WESTERN OFFICE PORTFOLIO PROPERTY OWNER LLC,WESTERN OFFICE PORTFOLIO PROPERTY OWNER LLC,WESTERN OFFICE PORTFOLIO PROPERTY OWNER LLC,604 370 949,1250815,"1215 4TH AVE STE 600, SEATTLE, WA, 98161-1084, UNITED STATES",Active,['WESTERN OFFICE PORTFOLIO MEZZ BORROWER LLC'],,
110,WESTERN OFFICE PORTFOLIO PROPERTY OWNER LLC,WESTERN OFFICE PORTFOLIO PROPERTY OWNER LLC,WESTERN OFFICE 1505 LEASEHOLD OWNER LLC,604 388 626,1255492,"1215 4TH AVE FL 6, SEATTLE, WA, 98161-1001, UNITED STATES",Withdrawn,['WESTERN OFFICE PORTFOLIO MEZZ BORROWER LLC'],,
111,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,178 019 356,961369,"4800 SAND POINT WAY NE, SEATTLE, WA, 98105-3901, UNITED STATES",Active,"['COLIN FOX', 'COLLEEN FUKUI-SKETCHLEY', 'CONAN VIERNES', 'DAN LEVITAN', 'JILL BRUBAKER', 'JOEL FRENCH', 'JOHN SCHOETTLER', 'JUDITH PIERCE', 'KEN DENMAN', 'KURT SHINTAFFER', 'LOREN ALHADEFF', 'MOYA VASQUEZ', 'PATRICIA LOERA', 'RACQUEL RUSSELL', 'SUSAN BETCHER', 'TROY HUTSON']",,
112,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,COMMUNITY SAFETY NETWORK (CSN) OF TOPPENISH,603 003 446,628035,"101 LINCOLN AVE, TOPPENISH, WA, 98948-1316, UNITED STATES",Active,"['CONAN VIERNES', 'ELIGIO JIMENEZ', 'JOHN CERNA', 'WALT WEGENER', 'YESICA ARCIGA -GARZIA']",,
113,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,THE COMMITTEE OF THIRTY THREE,601 844 335,298787,"615 36TH AVE E, SEATTLE, WA, 98112-4315, UNITED STATES",Active,"['ALISON MILIMAN', 'LYNN MOWE', 'MOYA VASQUEZ', 'SUSAN POTTS']",,
114,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,THE MADHOUSE PROJECT,602 407 078,470378,"1938 BOYER AVE E, SEATTLE, WA, 98112, UNITED STATES",Voluntarily Dissolved,"['BRAD NEWCOMER', 'ERIN FRIEDMAN', 'JOHN FIALA', 'KURT SHINTAFFER', 'PHILLIP FRIEDMAN', 'RANDALL TENANT']",,
115,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,SUNRISE BAY ASSOCIATES L.L.C.,601 677 338,980468,"3901 AIRPORT WAY, BELLINGHAM, WA, 98226-9159, UNITED STATES",Active,"['DEAN SHINTAFFER', 'KURT SHINTAFFER', 'LIAM SHINTAFFER', 'MARK SHINTAFFER', 'NOAH SHINTAFFER']",,
116,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,CLOUDABILITY INC.,603 619 743,628912,"11100 NE 8TH ST, SUITE 600, BELLEVUE, WA, 98004-4402, UNITED STATES",Active,"['KURT SHINTAFFER', 'SACHIN GUPTA']",,
117,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"APPTIO, INC.",602 768 211,543971,"11100 NE 8TH ST STE 600, BELLEVUE, WA, 98004-4402, UNITED STATES",Active,"['BRIAN PEASE', 'KURT SHINTAFFER', 'SACHIN GUPTA']",,
118,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,ACORN DEVELOPMENT LLC,603 183 512,1093666,"410 TERRY AVENUE  NORTH, SEATTLE, WA, 98103, UNITED STATES",Active,"['JOHN SCHOETTLER', 'KURT LAMP', 'MICHAEL DEAL']",,
119,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HEALTHCARE SYSTEM,601 252 845,969428,"4800 SAND POINT WAY NE, SEATTLE, WA, 98105-3901, UNITED STATES",Active,"['DAN LEVITAN', 'JOEL FRENCH', 'KEN DENMAN', 'RACQUEL RUSSELL']",,
120,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,CHILDREN'S HEALTH NETWORK,601 824 744,614326,"818 STEWART ST STOP 818-S, SEATTLE, WA, 98101-3311, UNITED STATES",Active,"['JOEL FRENCH', 'KEN DENMAN', 'RACQUEL RUSSELL', 'SUSAN BETCHER']",,
121,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,SEATTLE TENNIS CLUB,178 018 763,425976,"922 MCGILVRA BLVD E, SEATTLE, WA, 98112-5040, UNITED STATES",Active,"['IAN TAYLOR', 'JENNIFER KELLY', 'JUDITH PIERCE', 'NANCY SENSENEY']",,
122,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"TRUPANION, INC.",604 297 954,1214150,"6100 4TH AVE S, SEATTLE, WA, 98108-3234, UNITED STATES",Active,"['DAN LEVITAN', 'DARRYL RAWLINGS', 'ERIC JOHNSON', 'GAVIN DEREK FRIEDMAN', 'HOWARD ELLIOT RUBIN', 'JACQUELINE DAVIDSON', 'MARGARET TOOTH', 'MICHAEL DOAK', 'MURRAY LOW', 'TRICIA LYNN PLOUF', 'ZAY SATCHU']",,
123,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,MOONSHOT PARTNERS LLC,604 010 022,830233,"601 UNION ST STE 3200, SEATTLE, WA, 98101-3949, UNITED STATES",Active,"['BEN MAGNANO', 'BRIAN MORFITT', 'DAN LEVITAN', 'KELLY STERLING', 'KEN LANGONE', 'NADER NAINI', 'NATHAN EVERY', 'STEVE BAILEY', 'THOMAS MCGILL']",,
124,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,MAVERON LLC,601 847 195,322756,"411 1ST AVE S, SUITE 600, SEATTLE, WA, 98104-3847, UNITED STATES",Active,['DAN LEVITAN'],,
125,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,MAVERON GENERAL PARTNER LLC,602 533 976,202454,,Terminated,"['DAN LEVITAN', 'PETER MCCORMICK']",,
126,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,MAVERON GENERAL PARTNER III LLC,602 436 513,840101,"411 1ST AVE S #600, SEATTLE, WA, 98104, UNITED STATES",Terminated,['DAN LEVITAN'],,
127,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,MAVERON GENERAL PARTNER 2000 LLC,602 533 973,835609,"411 1ST AVE S, STE 600, SEATTLE, WA, 98104-2860, UNITED STATES",Withdrawn,"['DAN LEVITAN', 'PETER MCCORMICK']",,
128,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"DEXTER REAL ESTATE ASSOCIATES, LLC",602 710 392,653453,"203 DEXTER AVE N, SEATTLE, WA, 98109-5105, UNITED STATES",Active,"['BS&G INC', 'DAN LEVITAN', 'STACEY WINSTON-LEVITAN']",,
129,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,BROTHERS FOR LIFE,602 113 203,589661,"270 S HANFORD ST STE 207, SEATTLE, WA, 98134-1940, UNITED STATES",Active,"['ADAM CHAIM LEVINE', 'DAN LEVITAN']",,
130,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,ARIVALE INC.,603 370 002,555571,"710 2ND AVE STE 410, SEATTLE, WA, 98104-1761, UNITED STATES",Terminated,"['BOB NELSEN', 'BRETT MILLER', 'CLAYTON LEWIS', 'DAN LEVITAN', 'NATHAN PRICE', 'TERRY MCGUIRE', 'TIM KILGALLON']",,
131,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,THE UNIVERSITY OF WASHINGTON FOUNDATION,601 148 244,1024555,"407 GERBERDING HALL UW, SEATTLE, WA, 98195-0001, UNITED STATES",Active,"['KEN DENMAN', 'LISA SIMONYI', 'MARY GRESCH', 'PATRICK CRUMB']",,
132,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"AURASERV COMMUNICATIONS, INC.",602 044 313,553244,,Terminated,"['KEN DENMAN', 'SETH NEIMAN']",,
133,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"PEDIATRIC ASSOCIATES, INC., P.S.",179 023 800,380812,"2475 140TH AVE NE BLDG C, BELLEVUE, WA, 98005-1892, UNITED STATES",Active,"['ALEXANDER HILL', 'AMBER ANDERSON', 'AMI MEHTA', 'AMY CARTER', 'BRANDI IRWIN', 'BRETT VANDENBERG', 'BRIANNA LABEL', 'CASSANDRA BEAULIEU', 'DAVID REUTER', 'DOMINIQUE MARION', 'ELIZABETH BROWDER', 'ELLEN LAMPE', 'EMILIE WEIGEL', 'EMILY SHOWMAN', 'ERICA CANNELL', 'EVA HONG', 'FIONA MCCONNELL', 'GWEN SEAVER', 'HIROKO DAVID', 'HOLLY GINSBERG', 'IRENE HWANG', 'IRENE THAM', 'JAMES CHATTRA', 'JEAN SAHS', 'JEFF LANDESBERG', 'JERVIS BELARMINO', 'JILL BRUBAKER', 'JOYCE WU', 'JULIE WEN', 'KAISERA ZUBAIR', 'KATE HALAMAY', 'KATHARINE COREY', 'KATHERINE KOSS', 'KATHRINE RYAN', 'LAURIE WILLIAMS', 'LINDA HUNG', 'LORENA SHIH', 'MARY RODGERS', 'MEGAN KULLNAT', 'MICHAEL GEORGE', 'MONA CHHABRA', 'PAMELA LABORDE', 'PARIKSHA PATWARI', 'PIA MATSUNO', 'RANDY ( RANDALL) UYENO', 'RICHARD KEELER', 'ROBERT LU', 'ROBERT ROSKIN', 'ROBIN GRAHAM', 'ROSSANA PALOMINO', 'RUTH CROSBY', 'SANDRA SJOBERG', 'SARA BENDA', 'STEPHANIE BRUNNER', 'STEVEN SCHIEBEL', 'T CLAUDSON', 'TIFFANY SPANIER', 'TRACEY HOWSON', ""TRACIE O'NEILL""]",,
134,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,THE BETCHER FAMILY FOUNDATION,602 017 857,464668,"2000 ALASKAN WAY APT 550, SEATTLE, WA, 98121-2143, UNITED STATES",Delinquent,"['CASSANDRA DELAUNE', 'NANCY BETCHER', 'PAM SUTTON', 'SUSAN BETCHER']",,
135,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,CLEANTECH ALLIANCE WASHINGTON,602 718 250,79926,"1301 5TH AVE STE 1500, SEATTLE, WA, 98101-2632, UNITED STATES",Active,"['AARON BLOCK', 'AARON FEAVER', 'ANGELA BECKER-DIPPMANN', 'BEN MAYER', 'BILL MCSHERRY', 'BRIAN WEED RUSS', 'BRIAN YOUNG', 'BS&G, INC.', 'CALLIE BENDICKSON', 'CAM LEHOUILLIER', 'CHRIS AJEMIAN', 'CLARENCE CLIPPER', 'COREY MCDANIEL', 'CRAIG HUSA', 'CURTIS A KIRKEBY', 'DANA WIDMER QUIEL', 'DANIEL SCHWARTZ', 'DAVE CURRY', 'DAVID ALLEN', 'DAVID ALLEN', 'DAVID BENSON', 'DAVID LOGSDON', 'DAVID SILVA JARED', 'ERIC MOE', 'ERIC MOE KROON', 'GARRY CLARK', 'GRAHAM EVANS', 'JAMES MOTHERSBAUGH', 'JASON HERBERT', 'JASON PURACAL', 'JENNIFER OLSEN', 'JESSIE BARTON', 'JIM GRAZKO', 'JIMMY JIA', 'JODIE GUTHRIE', 'JOHN KANE', 'JOSH SWEERE', 'JULIE BENNION', 'KEITH VANDERZANDEN', 'KIMBERLY JOHNSTON', 'KIRT W MONTAGUE', 'LEIF ELGETHUN', 'MARK STOCKTON', 'MATT WEGWORTH', 'MCKINSEY LYON', 'MONICA BRUMMER', 'NATHAN ORME', 'PETER BREHM', 'REEVES CLIPPARD', 'RICK LUEBBE', 'STEPHANIE WRIGHT', 'STEPHEN BAY', 'STEVEN KLEIN', 'SUSAN BETCHER', 'SUSAN CHAMPLAIN', 'TATSUYA (TED) FUSE', 'THOMAS REDD', 'TIM BOTKIN', 'TIMOTHY ZENK', 'VIRGINIA EMERY', 'WILL EINSTEIN']",,
136,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"BETCHER PROPERTIES, INC.",602 020 651,57223,"2707 MOORELANDS DR NW, GIG HARBOR, WA, 98335-5807, UNITED STATES",Administratively Dissolved,"['CASSANDRA DELAUNE', 'PAMELA SUTTON', 'SUSAN BETCHER']",,
137,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,BETCHER INVESTORS LLC,602 020 650,583651,"2707 MOORELANDS DR NW, GIG HARBOR, WA, 98335-5807, UNITED STATES",Administratively Dissolved,"['CASSANDRA DELAUNE', 'PAM SUTTON', 'SUSAN BETCHER']",,
138,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"POR QUE NO, LLC",604 269 782,1209867,"1100 BELLEVUE WAY NE STE 8A-243, BELLEVUE, WA, 98004-4280, UNITED STATES",Active,"['JOEL FRENCH', 'LPSL CORPORATE SERVICES INC', 'SUZANNE FRENCH']",,
139,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"OUTBOUND AI, INC.",604 721 037,1434312,"999 3RD AVE FL 33, SEATTLE, WA, 98104-4019, UNITED STATES",Active,"['JEFF JONES', 'JOEL FRENCH', 'STEAD BURWELL', 'TIM PORTER']",,
140,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"NEVER SAYS NO, LLC",604 955 980,1593011,"1100 BELLEVUE WAY NE STE 8A-243, BELLEVUE, WA, 98004-4280, UNITED STATES",Active,"['JOEL FRENCH', 'LPSL CORPORATE SERVICES, INC.']",,
141,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"NEPHALIOS GROUP, LLC",602 354 751,834746,"1100 BELLEVUE WAY NE STE 8A-243, BELLEVUE, WA, 98004-4280, UNITED STATES",Active,"['JOEL FRENCH', 'JOEL FRENCH', 'SUZANNE FRENCH']",,
142,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"FRENCH CONNECTION, LLC",604 857 435,1526363,"1100 BELLEVUE WAY NE STE 8A243, BELLEVUE, WA, 98004-4280, UNITED STATES",Active,"['JOEL FRENCH', 'LPSL CORPORATE SERVICES, INC.']",,
143,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"FC-OHANA-K, LLC",604 860 733,1526369,"1100 BELLEVUE WAY NE STE 8A-243, BELLEVUE, WA, 98004-4280, UNITED STATES",Active,"['JOEL FRENCH', 'LPSL CORPORATE SERVICES, INC.']",,
144,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,FC ADVISORS LLC,603 015 424,178794,"14150 NE 20TH ST #458, BELLEVUE, WA, 98007, UNITED STATES",Inactive,"['BRETT SMITH', 'JOEL FRENCH']",,
145,SEATTLE CHILDREN'S HOSPITAL,SEATTLE CHILDREN'S HOSPITAL,"CADENCE LANE, LLC",604 856 153,1526365,"1100 BELLEVUE WAY NE STE 8A243, BELLEVUE, WA, 98004-4280, UNITED STATES",Active,"['JOEL FRENCH', 'LPSL CORPORATE SERVICES, INC.']",,
146,1415 WESTERN LLC,1415 WESTERN LLC,URBAN VENTURES I LLC,604 046 244,1043697,"2607 2ND AVE STE  300, SEATTLE, WA, 98121, UNITED STATES",Administratively Dissolved,"['MARC ANGELILLO', 'MARK FLIPPO', 'RAFAEL PASCUALY', 'THOMAS LINDQUIST', 'TIMOTHY CAVANAUGH']",,
147,1415 WESTERN LLC,1415 WESTERN LLC,TSC 4 LLC,604 360 742,1246916,"999 N NORTHLAKE WAY, SUITE 200, SEATTLE, WA, 98103-3422, UNITED STATES",Active,"['TIMOTHY CAVANAUGH', 'TIMOTHY CAVANAUGH']",,
148,1415 WESTERN LLC,1415 WESTERN LLC,"SUNSHINE CAPITAL, L.L.C.",601 999 000,1045826,"999 N NORTHLAKE WAY, SUITE 200, SEATTLE, WA, 98103-3422, UNITED STATES",Active,['TIMOTHY CAVANAUGH'],,
149,1415 WESTERN LLC,1415 WESTERN LLC,"SUNSHINE CAPITAL II, LLC",602 662 939,959748,"999 N NORTHLAKE WAY STE 200, SEATTLE, WA, 98121, UNITED STATES",Active,"['GEORGE RUSSELL JR', 'TIMOTHY CAVANAUGH']",,
150,1415 WESTERN LLC,1415 WESTERN LLC,"STREAM REAL ESTATE, LLC",602 238 804,1152654,"999 N NORTHLAKE WAY STE 200, SEATTLE, WA, 98103-3422, UNITED STATES",Active,"['MARC ANGELILLO', 'MARK FLIPPO', 'RAFAEL PASCUALY', 'TIMOTHY CAVANAUGH', 'TOM LINDQUIST']",,
151,1415 WESTERN LLC,1415 WESTERN LLC,"STAR EQUITY MANAGEMENT, LLC",602 253 293,453633,"999 N NORTHLAKE WAY, SUITE 200, SEATTLE, WA, 98103-3422, UNITED STATES",Active,['TIMOTHY CAVANAUGH'],,
152,1415 WESTERN LLC,1415 WESTERN LLC,SPOTTED PONY LLC,602 685 965,1016501,,Administratively Dissolved,['TIMOTHY CAVANAUGH'],,
153,1415 WESTERN LLC,1415 WESTERN LLC,RT MANAGEMENT LLC,602 986 272,1146745,"3025 HARBORVIEW DR, GIG HARBOR, WA, 98335, UNITED STATES",Active,['TIMOTHY CAVANAUGH'],,
154,1415 WESTERN LLC,1415 WESTERN LLC,"RIVC II, LLP",601 981 949,258725,"999 N NORTHLAKE WAY, 200, SEATTLE, WA, 98103-3422, UNITED STATES",Active,['TIMOTHY CAVANAUGH'],,
155,1415 WESTERN LLC,1415 WESTERN LLC,"QUALITAS, LLC",603 135 015,893821,"1130 ANDOVER PARK E, TUKWILA, WA, 98188-3903, UNITED STATES",Active,"['DOUGLAS STEWART', 'TIMOTHY CAVANAUGH']",,
156,1415 WESTERN LLC,1415 WESTERN LLC,"NAIDA, L.L.C.",602 024 991,859712,"4616 25TH AVE NE # 770, SEATTLE, WA, 98105-4183, UNITED STATES",Active,"['SARAH CAVANAUGH', 'TIMOTHY CAVANAUGH']",,
157,1415 WESTERN LLC,1415 WESTERN LLC,DUNE LAKES HOMEOWNERS' ASSOCIATION,602 314 385,658811,"8540 DUNE LAKE RD SE, MOSES LAKE, WA, 98837-8228, UNITED STATES",Administratively Dissolved,"['ANDREW OSTENBERG', 'DENNIS MITTELSTAEDT', 'DIANNA PFEIFER', 'LANCE SMITH', 'SHERI JACOBSEN', 'TIMOTHY CAVANAUGH']",,
158,1415 WESTERN LLC,1415 WESTERN LLC,"CREEK V, LLC",602 386 856,1107300,"2505 3RD AVE STE 200, SEATTLE, WA, 98121, UNITED STATES",Administratively Dissolved,"['TIMOTHY CAVANAUGH', 'TIMOTHY CAVANAUGH']",,
159,1415 WESTERN LLC,1415 WESTERN LLC,"CREEK IV, LLC",602 386 854,127381,"2505 3RD AVE STE 200, SEATTLE, WA, 98121, UNITED STATES",Administratively Dissolved,"['TIMOTHY CAVANAUGH', 'TIMOTHY CAVANAUGH']",,
160,1415 WESTERN LLC,1415 WESTERN LLC,"CREEK II, LLC",602 386 850,632272,"2505 3RD AVE STE 200, SEATTLE, WA, 98121, UNITED STATES",Inactive,"['TIMOTHY CAVANAUGH', 'TIMOTHY CAVANAUGH']",,
161,1415 WESTERN LLC,1415 WESTERN LLC,2940 FAIRVIEW LLC,604 106 401,37498,"2607 2ND AVE STE 300, SEATTLE, WA, 98121, UNITED STATES",Administratively Dissolved,"['MARC ANGELILLO', 'RALPH PASCUALY', 'THOMAS LINDQUIST', 'TIMOTHY CAVANAUGH']",,
162,1415 WESTERN LLC,1415 WESTERN LLC,1415 WESTERN LLC,603 397 806,762885,"4616 25TH AVE NE, #773, SEATTLE, WA, 98105-4183, UNITED STATES",Active,['TIMOTHY CAVANAUGH'],,
163,VIRGINIA STREET JOINT VENTURE LLC,VIRGINIA STREET JOINT VENTURE LLC,VIRGINIA STREET JOINT VENTURE LLC,604 063 765,1082783,"2107 ELLIOTT AVE STE 303, SEATTLE, WA, 98121-2159, UNITED STATES",Active,['THIRD AND VIRGINIA HOLDINGS LLC'],,
164,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,"VANDARA, INC.",603 177 719,1066761,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499, UNITED STATES",Voluntarily Dissolved,"['ANN SCHNITZER', 'DANNY SCHNITZER']",,
165,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,TRURO LLC,604 168 319,496168,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499, UNITED STATES",Voluntarily Dissolved,"['ANN SCHNITZER', 'DANNY SCHNITZER']",,
166,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,SCHNITZER FAMILY INVESTMENT LLC,601 840 559,414775,,Inactive,['DANNY SCHNITZER'],,
167,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,RAINIER CAPITAL MANAGEMENT LLC,602 154 399,913056,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Voluntarily Dissolved,"['ANN SCHNITZER', 'DANNY SCHNITZER']",,
168,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,PORT ORCHARD NORTH AIRPARK ASSOCIATION,602 331 793,940463,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Voluntarily Dissolved,"['ANN SCHNITZER', 'DANNY SCHNITZER']",,
169,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,PINNACLE HOLDING LLC,601 905 445,386742,"11221 PACIFIC WHY SW, LAKEWOOD, WA, 98499, UNITED STATES",Administratively Dissolved,"['DANNY SCHNITZER', 'STEVE GRIFFITHS']",,
170,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,"HEPNER, INC.",603 177 727,752312,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499, UNITED STATES",Voluntarily Dissolved,"['ANN SCHNITZER', 'DANNY SCHNITZER']",,
171,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,GIG HARBOR NORTH HANGAR CLUB,601 128 786,714700,,Voluntarily Dissolved,"['ANN SCHNITZER', 'DANNY SCHNITZER']",,
172,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,GIG HARBOR NORTH AIRSTRIP ASSOCIATION,601 128 784,183646,,Voluntarily Dissolved,"['ANN SCHNITZER', 'DANNY SCHNITZER']",,
173,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,FUNDY BAY LLC,604 164 277,705086,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499, UNITED STATES",Voluntarily Dissolved,"['ANN SCHNITZER', 'DANNY SCHNITZER']",,
174,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,ELHI RIM LLC,604 282 804,1207296,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,"['ANN SCHNITZER', 'DANNY SCHNITZER', 'JOHN DORMAN', 'SFI HOLDING LLC']",,
175,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,EDGEMARK LLC,604 750 871,1459473,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,"['ANN SCHNITZER', 'DANNY SCHNITZER']",,
176,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,DAR - MERCER ISLAND LLC,602 598 747,649538,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499, UNITED STATES",Administratively Dissolved,"['ANN SCHNITZER', 'DANNY SCHNITZER', 'DANNY SCHNITZER', 'RYAN SCHNITZER', 'RYAN SCHNITZER']",,
177,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,CAPE BRETON LLC,604 166 521,89834,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499, UNITED STATES",Voluntarily Dissolved,"['ANN SCHNITZER', 'DANNY SCHNITZER']",,
178,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,602 253 701,95495,,Administratively Dissolved,['DANNY SCHNITZER'],,
179,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,4-20 PROPERTIES 1 LLC,604 273 070,1200919,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Voluntarily Dissolved,"['4-20 HOLDING LLC', 'ANN SCHNITZER', 'DANNY SCHNITZER']",,
180,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,YELM CREEK ESTATES HOMEOWNERS ASSOCIATION,603 227 911,1082432,"11221 PACIFIC HWY SW, GIG HARBOR, WA, 98335, UNITED STATES",Active,"['ANN C SCHNITZER', 'DANNY R SCHNITZER']",,
181,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,WLC LLC,604 155 627,1089221,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
182,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,THREE FORKS LLC,604 157 304,1074474,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
183,4TH AVENUE BLDG LLC,4TH AVENUE BLDG LLC,"SUN OUTDOOR ADVERTISING, L.L.C.",602 313 759,979363,"11221 PACIFIC HWY SW, LAKEWOOD, WA, 98499-5170, UNITED STATES",Active,['DANNY R SCHNITZER'],,
