,BusinessName,CompanyAddress,Owner,Principals,BuildingName,Address,PropertyGFABuilding(s),Agent,UBINumber,TaxParcelOwner
374,SREH 2014 LLC,"1000 2ND AVE STE 1800, SEATTLE, WA, 98104-3619, UNITED STATES",Martin Selig Real Estate,['MARTIN SELIG'],5TH & JACKSON BUILDING,315 5TH AVE S,143508,,603 391 691,SREH 2014 LLC
431,"HUDSON MERRILL PLACE, LLC","11601 WILSHIRE BOULEVARD, NINTH FLOOR, LOS ANGELES, CA, 90025, UNITED STATES",Hudson Pacific Properties,"['HUDSON PACIFIC PROPERTIES, L.P.']",MERRILL PLACE HAMBACH - SELLER BUILDING,411 1ST AVE S,228796,C T CORPORATION SYSTEM,603 368 506,HUDSON MERRILL PLACE L L C
437,"BURKE-STATE BLDG., LLC","316 OCCIDENTAL AVE S, STE 300, SEATTLE, WA, 98104, UNITED STATES","Martin Smith, Inc","['H  MARTIN SMITH, III']",OCCIDENTAL MALL,308 OCCIDENTAL AVE S,164380,FIKSO KRETSCHMER SMITH DIXON ORMSETH PS,601 728 210,BURKE-STATE BLDG LLC
438,IC U.S.A. NO. 8 PROPERTY LIMITED PARTNERSHIP,,,[nan],COURT IN THE SQUARE (Goldsmith & Northcoast),401 2ND AVE S,160580,,602 570 885,IC U S A NO 8 PROPERTY PARTNERSHIP
454,"HUDSON FIRST & KING, LLC","11601 WILSHIRE BOULEVARD, NINTH FLOOR, LOS ANGELES, CA, 90025, UNITED STATES",Hudson Pacific Properties,"['HUDSON PACIFIC PROPERTIES, L.P.']",83 KING STREET,83 S KING ST,204504,C T CORPORATION SYSTEM,603 316 717,HUDSON FIRST & KING LLC
455,"HUDSON FIRST & KING, LLC","11601 WILSHIRE BOULEVARD, NINTH FLOOR, LOS ANGELES, CA, 90025, UNITED STATES",Hudson Pacific Properties,"['HUDSON PACIFIC PROPERTIES, L.P.']",505 FIRST AVENUE BUILDING,505 1ST AVE S,285914,C T CORPORATION SYSTEM,603 316 717,HUDSON FIRST & KING LLC
468,,,,,TASHIRO-KAPLAN BUILDING CONDO/MIXED USE,101 PREFONTAINE PL S,106740,,,UNDEFINED
470,WRI 2200 WESTLAKE LP,"500 N BROADWAY, SUITE 201, JERICHO, NY, 11753, UNITED STATES",Kimco Realty,"['WRI WESTERN RETAIL PARTNERS GP, LLC']",2200 WESTLAKE,2200 WESTLAKE AVE,516407,C T CORPORATION SYSTEM,603 587 485,WRI 2200 WESTLAKE LP
471,505 UNION STATION LLC,"505 5TH AVE S #900, SEATTLE, WA, 98104, UNITED STATES",Vulcan Real Estate,"['CITY INVESTORS MM INC'
 'JO LYNN ALLEN, EXECUTOR OF THE ESTATE OF PAUL G ALLEN']",505 UNION STATION,505 5TH AVE S,312512,C T CORPORATION SYSTEM,602 347 763,505 UNION STATION LTD
472,,,,,RUSSELL INVESTMENTS CENTER,1301 2ND AVE,1295457,,,UNDEFINED
480,UNICO BOP COLMAN BUILDING LLC,"1326 5TH AVE, SUITE 800, SEATTLE, WA, 98101-2627, UNITED STATES",Unico,['UNICO PROPERTIES LLC'],COLMAN BUILDING,811 1ST AVE,166975,CORPORATION SERVICE COMPANY,604 412 880,UNICO BOP COLMAN BUILDING LLC
486,,,,,LEGACY CENTRE & ARBOR PLACE CONDO,2505 2ND AVE,276497,,,UNDEFINED
487,,,,,818 STEWART,818 STEWART ST,237527,,,UNDEFINED
489,,,,,INTERNATIONAL DISTRICT VILLAGE SQUARE 2,701 8TH AVE S,195993,,,UNDEFINED
491,,,,,ONE CONVENTION PLACE,701 PIKE ST,454273,,,SFERS REAL ESTATE CORP FF
505,SELIG HOLDINGS COMPANY L.L.C.,"1000 2ND AVE STE 1800, SEATTLE, WA, 98104-3619, UNITED STATES",Martin Selig Real Estate,['MARTIN SELIG'],3131 ELLIOTT BLDG,3131 ELLIOTT AVE,197203,,602 559 881,SELIG HOLDINGS COMPANY LLC
506,,,,,PIER 69,2611 ALASKAN WAY,187130,,,PORT OF SEATTLE
507,UCP 2401 ELLIOTT LLC,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Unico,['UNICO PROPERTIES LLC'],WORLD TRADE CENTER NORTH,2401 ELLIOTT AVE,133177,CORPORATION SERVICE COMPANY,604 166 835,UCP 2401 ELLIOTT LLC
509,TILT49 OFFICE DEVELOPERS LLC,"1425 4TH AVE STE 200, SEATTLE, WA, 98101-2274, UNITED STATES",,[' TILT49 MEMBER LLC' ' TOUCHSTONE-URG TILT49 LLC'],51 UNIVERSITY (SCHWABACHER BLDG.),51 UNIVERSITY ST,104823,,603 497 884,TILT49 OFFICE DEVELOPERS LLC
510,,,,,NATIONAL BUILDING,1000 WESTERN AVE,167860,,,STATE OF WASHINGTON
511,BCSP MARITIME BUILDING LLC,"275 E BROAD ST, COLUMBUS, OH, 43215-3703, UNITED STATES",STRS Ohio,"['MATTHEW WORLEY' 'STRS OHIO WA REAL ESTATE INVESTMENTS, LLC']",MARITIME BUILDING,911 WESTERN AVE,211043,CORPORATION SERVICE COMPANY,604 282 227,BCSP MARITIME BUILDING
512,POLSON HOLDINGS LLC,"2101 FOURTH AVENUE, SUITE 310, SEATTLE, WA, 98121, UNITED STATES",Stanley Real Estate,['LOIS MAYERS' 'LORRI A. DUNSMORE'],POLSON BUILDING,71 COLUMBIA ST,112560,STANLEY PIHA,603 591 729,POLSON HOLDINGS LLC
537,SELIG HOLDINGS COMPANY L.L.C.,"1000 2ND AVE STE 1800, SEATTLE, WA, 98104-3619, UNITED STATES",Martin Selig Real Estate,['MARTIN SELIG'],FOURTH & VINE BLDG,2601 4TH AVE,126370,,602 559 881,SELIG HOLDINGS COMPANY LLC
538,SEATTLE CHILDREN'S HOSPITAL,"4800 SAND POINT WAY NE, SEATTLE, WA, 98105-3901, UNITED STATES",,"['COLIN FOX' 'COLLEEN FUKUI-SKETCHLEY' 'CONAN VIERNES' 'DAN LEVITAN'
 'JILL BRUBAKER' 'JOEL FRENCH' 'JOHN SCHOETTLER' 'JUDITH PIERCE'
 'KEN DENMAN' 'KURT SHINTAFFER' 'LOREN ALHADEFF' 'MOYA VASQUEZ'
 'PATRICIA LOERA' 'RACQUEL RUSSELL' 'SUSAN BETCHER' 'TROY HUTSON']",SEATTLE CHILDREN'S HOSPITAL RESEARCH BUILDING #2,1915 TERRY AVE,274362,CORPORATION SERVICE COMPANY,178 019 356,SEATTLE CHILDREN'S HOSPITAL
539,BIT BCAL BLANCHARD PROPERTY LLC,"200 STATE ST, 5TH FLOOR, BOSTON, MA, 02109, UNITED STATES",AFL-CIO Building Investment Trust,['BIT BCAL BLANCHARD JV LLC'],BLANCHARD PLAZA,2201 6TH AVE,261722,C T CORPORATION SYSTEM,604 361 055,BIT BCAL BLANCHARD PROPERTY LLC
540,,,,,ACTIVE VOICE  BUILDING (FORMERLY SIXTH & LENORA),2033 6TH AVE,169020,,,CLISE INC & HAMMER CO LLP
541,2001 SIXTH LLC,"1700 7TH AVE STE 1800, SEATTLE, WA, 98101, UNITED STATES",Digital Realty,['2001 SIXTH HOLDINGS LLC' 'A M CLISE'],THE WESTIN BUILDING EXCHANGE (Office),2001 6TH AVE,429405,"NATIONAL REGISTERED AGENTS, INC.",602 745 341,2001 SIXTH LLC
542,"PPF OFF 720 OLIVE WAY, LLC","3280 PEACHTREE ROAD, NE, 20TH FLOOR, ATLANTA, GA, 30305, UNITED STATES",PPF Group (through subsidiary PPF Real Estate Holding),"['PPF OFF, LLC']",720 OLIVE BLDG,720 OLIVE WAY,293737,C T CORPORATION SYSTEM,604 288 094,PPF OFF 720 OLIVE WAY LLC
543,"MDB LANDMARK, LLC","621 SW ALDER ST STE 800, PORTLAND, OR, 97205-3623, UNITED STATES",Menashe Properties,['JORDAN MENASHE' 'JORDAN MENASHE'],MEDICAL DENTAL BUILDING,509 OLIVE WAY,335064,"UNISEARCH, INC.",604 488 379,MDB LANDMARK LLC
546,,,,,PACIFIC PLACE,600 PINE ST,507802,,,UNDEFINED
548,,,,,TWO PINE,1601 2ND AVE,132998,,,LBR RV-COMPANY XXVIII LP
552,,,,,FINANCIAL CENTER,1215 4TH AVE,387655,,,UNIVERSITY OF WASHINGTON
553,"DP BUNKER HILL, LLC","818 W 7TH ST STE 410, LOS ANGELES, CA, 90017-3463, UNITED STATES",,['VALERIE YIP'],SEATTLE TOWER,1218 3RD AVE,203251,"NATIONAL REGISTERED AGENTS, INC.",603 545 500,DP BUNKER HILL LLC
554,"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC.","1015 THIRD AVE, SEATTLE, WA, 98104, UNITED STATES",Expeditors International,"['BENJAMIN CLARK' 'BENJAMIN CLARK' 'BENJAMIN CLARK' 'BENJAMIN CLARK'
 'BRADLEY POWELL' 'BRADLEY POWELL' 'BRADLEY POWELL' 'BRADLEY POWELL'
 'CHRISTOPHER MCCLINCY' 'CHRISTOPHER MCCLINCY' 'CHRISTOPHER MCCLINCY'
 'CHRISTOPHER MCCLINCY' 'DANIEL WALL' 'DANIEL WALL' 'DANIEL WALL'
 'DANIEL WALL' 'DIANE GULYAS' 'DIANE GULYAS' 'DIANE GULYAS' 'DIANE GULYAS'
 'EUGENE ALGER' 'EUGENE ALGER' 'EUGENE ALGER' 'EUGENE ALGER'
 'JAMES DUBOIS' 'JAMES DUBOIS' 'JAMES DUBOIS' 'JAMES DUBOIS'
 'JEFFREY DICKERMAN' 'JEFFREY DICKERMAN' 'JEFFREY DICKERMAN'
 'JEFFREY DICKERMAN' 'JEFFREY MUSSER' 'JEFFREY MUSSER' 'JEFFREY MUSSER'
 'JEFFREY MUSSER' 'LIANE PELLETIER' 'LIANE PELLETIER' 'LIANE PELLETIER'
 'LIANE PELLETIER' 'MARK EMMERT' 'MARK EMMERT' 'MARK EMMERT' 'MARK EMMERT'
 'RICHARD ROSTAN' 'RICHARD ROSTAN' 'RICHARD ROSTAN' 'RICHARD ROSTAN'
 'ROBERT CARLILE' 'ROBERT CARLILE' 'ROBERT CARLILE' 'ROBERT CARLILE']",1200 3RD AVENUE,1200 3RD AVE,189175,"REGISTERED AGENT SOLUTIONS, INC.",600 335 063,EXPEDITORS INTERNATIONAL OF WASHINGTON INC
555,"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC.","1015 THIRD AVE, SEATTLE, WA, 98104, UNITED STATES",Expeditors International,"['BENJAMIN CLARK' 'BENJAMIN CLARK' 'BENJAMIN CLARK' 'BENJAMIN CLARK'
 'BRADLEY POWELL' 'BRADLEY POWELL' 'BRADLEY POWELL' 'BRADLEY POWELL'
 'CHRISTOPHER MCCLINCY' 'CHRISTOPHER MCCLINCY' 'CHRISTOPHER MCCLINCY'
 'CHRISTOPHER MCCLINCY' 'DANIEL WALL' 'DANIEL WALL' 'DANIEL WALL'
 'DANIEL WALL' 'DIANE GULYAS' 'DIANE GULYAS' 'DIANE GULYAS' 'DIANE GULYAS'
 'EUGENE ALGER' 'EUGENE ALGER' 'EUGENE ALGER' 'EUGENE ALGER'
 'JAMES DUBOIS' 'JAMES DUBOIS' 'JAMES DUBOIS' 'JAMES DUBOIS'
 'JEFFREY DICKERMAN' 'JEFFREY DICKERMAN' 'JEFFREY DICKERMAN'
 'JEFFREY DICKERMAN' 'JEFFREY MUSSER' 'JEFFREY MUSSER' 'JEFFREY MUSSER'
 'JEFFREY MUSSER' 'LIANE PELLETIER' 'LIANE PELLETIER' 'LIANE PELLETIER'
 'LIANE PELLETIER' 'MARK EMMERT' 'MARK EMMERT' 'MARK EMMERT' 'MARK EMMERT'
 'RICHARD ROSTAN' 'RICHARD ROSTAN' 'RICHARD ROSTAN' 'RICHARD ROSTAN'
 'ROBERT CARLILE' 'ROBERT CARLILE' 'ROBERT CARLILE' 'ROBERT CARLILE']",1015 THIRD AVENUE BLDG - EXPEDITORS INTERNATIONAL,1015 3RD AVE,219095,"REGISTERED AGENT SOLUTIONS, INC.",600 335 063,EXPEDITORS INTERNATIONAL OF WA INC
556,VIRGINIA STREET JOINT VENTURE LLC,"2107 ELLIOTT AVE STE 303, SEATTLE, WA, 98121-2159, UNITED STATES",Martin Smith Inc,['THIRD AND VIRGINIA HOLDINGS LLC'],1201 WESTERN BUILDING,1201 WESTERN AVE,122356,"UNISEARCH, INC.",604 063 765,VIRGINIA STREET JOINT VENTURE LLC
558,"TEMASEK, L.L.C.","601 UNION ST, SUITE 4100, SEATTLE, WA, 98101-1368, UNITED STATES",Temasek Holdings,['HOOI CHAY PHNG'],HOGE BUILDING,705 2ND AVE,116640,"WKG, INC.",601 930 871,TEMASEK L L C
559,BPP 800 FIFTH PROPERTY OWNER LLC,"233 S WACKER DR, SUITE 4700, CHICAGO, IL, 60606-6332, UNITED STATES",The Blackstone Group,"['A.J. AGARWAL' 'ADAM LESLIE' 'AMANDA BATES' 'AMY SMITH' 'ANDREA DRASITES'
 'ANNA STOKES' 'ANTHONY BEOVICH' 'ANTHONY F. MARONE, JR.' 'ASIM HAMID'
 'BPP 800 FIFTH MEZZ LLC' 'BRENDA HARALDSTAD' 'BRENDAN MCCRACKEN'
 'BRENDAN MCINTEE' 'BRIAN KAUFMAN' 'BRIAN KIM' 'BRIAN LIN'
 'BRITTON DERKAC' 'CHAO YAN' 'CHARLIE HOBEY' 'CHRIS GRAHAM'
 'DANIELLE SANDS' 'DAVID LEVINE' 'DAVID MOORE' ""DAVID O'NEILL""
 'DEONDRA CEPHUS' 'DOUG ARMER' 'ERIC LEANER' 'ERIC WU' 'FRANK COHEN'
 'FRANK R. CAMPBELL' 'GIOVANNI CUTAIA' 'GLEN BARTLEY' 'IVY ISRAEL'
 'JACOB WERNER' 'JEFF NIRENBERG' 'JIM ANDERSON' 'JOHN PRETE'
 'JOSEPH ROCCO' 'JOSEPH VALANE' 'JOSHUA CARSON' 'KAREN SPROGIS'
 'KATHLEEN MCCARTHY' 'KENNETH A. CAPLAN' 'LAKECIA STANFORD' 'LAUREN SOZIO'
 'LEON VOLCHYOK' 'LESLIE ROBELLY' 'MARC LENIHAN' 'MARIKAY KLANK'
 'MARK HUDSPETH' 'MARSHALL NEVINS' 'MELISSA PIANKO' 'MICHAEL ANTHONY'
 'MICHAEL BERINGER' 'MICHAEL LASCHER' 'MICHAEL WIEBOLT' 'MIKE FORMAN'
 'MIKKI WARD' 'NADEEM MEGHJI' 'NICOLE GRIMALDI' 'NICOLE LALICH'
 'NISSAN SHAH' 'PAUL GORDON' 'PAUL KOLODZIEJ' 'PAUL QUINLAN'
 'PHIL BATEMAN' 'QAHIR MADHANY' 'RICHARD REYES' 'ROBERT HARPER'
 'RON BERNSTEIN' 'RYAN INGLE' 'SCOTT TREBILCO' 'SIMON WASSERBERGER'
 'SPENCER ROSE' 'STEVEN HAMILTON' ""T. MAX O'NEILL"" 'TIM MARCHAL'
 'TOM JACK' 'TYLER HENRITZE' 'WESLEY LEPATNER' 'WILLIAM J. STEIN'
 'ZACH ZABROWSKI']",BANK OF AMERICA FIFTH AVENUE PLAZA,800 5TH AVE,1047934,CORPORATION SERVICE COMPANY,604 371 982,BPP 800 FIFTH PROPERTY OWNER LLC
561,BRICKMAN PACIFIC LLC,"C/O BRICKMAN, ONCE GREENWICH OFFICE PARK, BUILDING 1N, SUITE 175, GREENWICH, CT, 06831, UNITED STATES",Brickman Fund,['BRICKMAN FUND VI REIT INC.'],PACIFIC BUILDING,720 3RD AVE,129000,C T CORPORATION SYSTEM,603 445 367,BRICKMAN PACIFIC LLC
562,"GC COLUMBIA TRS, LLC","818 W 7TH ST STE 410, 818 W. 7TH STREET, STE 410, LOS ANGELES, CA, 90017-3463, UNITED STATES",Gaw Capital,"['GC COLUMBIA, LLC']",COLUMBIA CENTER,701 5TH AVE,1632820,C T CORPORATION SYSTEM,604 304 584,GC COLUMBIA LLC
566,,,,,ADMINISTRATION BUILDING - KING COUNTY,500 4TH AVE,224857,,,UNDEFINED
567,,,,,KING STREET CENTER,201 S JACKSON ST,321473,,,KING COUNTY
594,300 FIFTH AVENUE LLC,"1000 2ND AVE STE 1800, SEATTLE, WA, 98104-3619, UNITED STATES",Martin Selig Real Estate,['JOHN M. GREELEY' 'MARTIN SELIG'],FIFTH & YESLER BLDG.,300 5TH AVE,275166,,604 670 512,300 FIFTH AVENUE LLC
643,,,,,THE COBB APARTMENTS,1326 5TH AVE,321945,,,UNIVERSITY OF WASHINGTON
670,,,,,AVENUE ONE CONDOMINIUM,2721 1ST AVE,120405,,,UNDEFINED
681,1200 HOWELL STREET LLC,"1924 1ST AVE STE 300, SEATTLE, WA, 98101-4802, UNITED STATES",Burrard,['BURRARD DEVELOPMENT LLC'],BALFOUR PLACE APTS,1820 MINOR AVE,114212,"SW&W REGISTERED AGENTS, INC.",603 485 893,1200 HOWELL STREET LLC
689,,,,,BELLORA,2716 ELLIOTT AVE,105707,,,UNDEFINED
693,,,,,THE AUDREY AT BELLTOWN,2922 WESTERN AVE,135433,,,BRE-FMCA LLC
698,,,,,GOODWILL LANE ST,1400 S LANE ST,164391,,,UNDEFINED
703,,,,,BAY VISTA RESIDENTIAL TOWER,2821 2ND AVE,167941,,,UNDEFINED
715,,,,,OLYMPUS APTS,2801 ELLIOTT AVE,409137,,,EQR/LEGACY PARTNERS (1999) TOWERS
777,,,,,CENTENNIAL TOWER APTS,2515 4TH AVE,226500,,,EQR CENTENNIAL TOWER LLC
778,,,,,COURT AT CENTENNIAL APTS,2500 3RD AVE,142497,,,EQR CENTENNIAL COURT LLC
779,,,,,MODA APTS,2312 3RD AVE,143183,,,EQR-MODA I LLC+EQR-MODA II LLC
786,1942 WESTLAKE LP,"10900 NE 4TH ST STE 1440, BELLEVUE, WA, 98004-5873, UNITED STATES",Continental Properties LLC,['CPI 1942 WESTLAKE LLC' 'CPI 1942 WESTLAKE LLC'],METROPOLITAN TOWER,1942 WESTLAKE AVE,538339,"UNISEARCH, INC.",604 488 643,1942 WESTLAKE LP
792,2900 ON FIRST APARTMENTS LLC,"777 CALIFORNIA AVE STE 100, PALO ALTO, CA, 94304-1199, UNITED STATES",Pacific Urban Investors,['PACIFIC MULTIFAMILY INVESTORS LLC'],TWENTY NINE HUNDRED ON FIRST,2900 1ST AVE,129092,C T CORPORATION SYSTEM,604 936 688,2900 ON FIRST APARTMENTS LLC
793,,,,,Arrivé | Sound Hotel,2116 4TH AVE,442703,,,SEATTLE TOWER I LLC
799,,,,,FOUNTAIN COURT,2400 4TH AVE,254309,,,ESSEX PORTFOLIO LP
800,,,,,SIDNEY APARTMENTS,400 WALL ST,119764,,,SOMERSET GREEN TOWNHOUSES ASSOCIATES L L C
806,,,,,SKYE AT BELLTOWN,500 WALL ST,326619,,,STATE OF WASHINGTON
810,,,,,BELLTOWN COURT CONDOMINIUM,2400 1ST AVE,224732,,,UNDEFINED
854,"MMP OLIVIAN OWNER, LLC","1 METLIFE WAY, WHIPPANY, NJ, 07981-1449, UNITED STATES",Metlife Investment Management,"['MMP OLIVIAN REIT, LLC']",THE OLIVIAN,809 OLIVE WAY,340214,C T CORPORATION SYSTEM,604 555 999,MMP OLIVIAN OWNER LLC
855,,,,,TOWER 801,801 PINE ST,140241,,,TOWER 801 LLC +PACIFIC MULTIFAMILY INVESTORS LLC
871,T-C ASPIRA LLC,"730 3RD AVE, MS: 730/12/02, NEW YORK, NY, 10017, UNITED STATES",TIAA CREF,['NUVEEN ALTERNATIVES ADVISORS LLC'],ASPIRA - APARTMENTS,1823 TERRY AVE,371539,CORPORATION SERVICE COMPANY,603 251 720,T-C ASPIRA LLC
942,,,,,HOTEL ANDRA,2000 4TH AVE,104000,,,UNDEFINED
988,,,,,CEDARS APARTMENTS (BELLTOWN),2615 1ST AVE,132358,,,CEDARS LLC
1054,,,,,CONCORD CONDOMINIUM,2929 1ST AVE,219874,,,UNDEFINED
1056,,,,,CONTINENTAL PLACE CONDOMINIUM,2125 1ST AVE,190610,,,UNDEFINED
1060,,,,,COSMOPOLITAN,819 VIRGINIA ST,299755,,,UNDEFINED
1084,,,,,CRISTALLA CONDOMINIUM,2033 2ND AVE,246019,,,STATE OF WASHINGTON
1120,,,,,JOSEPHINUM,1902 2ND AVE,148219,,,CITY OF SEATTLE
1270,"EQR-HARBOR STEPS, L.L.C.","TWO NORTH RIVERSIDE PLAZA, SUITE 400, CHICAGO, IL, 60606, UNITED STATES",Equity Residential,"['EQR-HARBOR STEPS MEMBER, L.L.C.']",HARBOR STEPS NE SITE,1221 1ST AVE,970647,C T CORPORATION SYSTEM,602 519 982,EQR-HARBOR STEPS LLC
1399,,,,,FIFTEEN TWENTY-ONE SECOND AVENUE,1521 2ND AVE,330433,,,UNDEFINED
1400,,,,,5TH AND MADISON-Residential Portion,909 5TH AVE,170000,,,UNDEFINED
1423,,,,,GRIFFIS BELLTOWN APARTMENTS,2400 ELLIOTT AVE,214625,,,2400 ELLIOTT LLC
1427,,,,,ESCALA,1920 4TH AVE,480789,,,BRADDOCK LORNE SCOTT
1453,,,,,FIRST AND BROAD CONDO (ELLINGTON),2801 1ST AVE,235003,,,UNDEFINED
1476,,,,,GALLERY BELLTOWN,2911 2ND AVE,224105,,,UNDEFINED
1520,,,,,FLORENTINE CONDOMINIUM,536 1ST AVE S,201656,,,UNDEFINED
1595,,,,,GRANDVIEW CONDOMINIUM,2201 3RD AVE,117069,,,UNDEFINED
1657,,,,,HARBOUR HEIGHTS CONDOMINIUM,2621 2ND AVE,125258,,,UNDEFINED
1751,,,,,SEABOARD BUILDING CONDOMINIUM,1500 4TH AVE,111137,,,UNDEFINED
1753,,,,,SEATTLE HEIGHTS CONDOMINIUM,2600 2ND AVE,255205,,,3RD & CEDAR LLC
1807,,,,,TOBIRA,108 5TH AVE S,109284,,,UNDEFINED
1849,,,,,SITE 17,2440 WESTERN AVE,139301,,,UNDEFINED
2072,,,,,GRIDIRON CONDOS (STADIUM LOFTS),589 OCCIDENTAL AVE S,134992,,,UNDEFINED
2256,,,,,KLEE CONDOMINIUM,2701 WESTERN AVE,162865,,,UNDEFINED
2284,,,,,OLIVE 8 (MIXED USE),737 OLIVE WAY,563373,,,UNDEFINED
2319,,,,,ONE PACIFIC TOWERS CONDOMINIUM,2000 1ST AVE,146914,,,UNDEFINED
2326,,,,,VINE BUILDING THE,2607 WESTERN AVE,205779,,,UNDEFINED
2331,,,,,MARKET PLACE NORTH PHASE I CONDOMINIUM,2003 1ST AVE,185506,,,UNDEFINED
2367,,,,,WATERFRONT LANDINGS CONDOMINIUM,2000 ALASKAN WAY,301229,,,UNDEFINED
2368,,,,,WATERFRONT PLACE BUILDING MIXED USE CONDOMINIUM,1009 WESTERN AVE,224493,,,UNDEFINED
2392,,,,,TRIO,3104 WESTERN AVE,108959,,,UNDEFINED
2497,,,,,2201 WESTLAKE ENSO CONDOMINIUMS,820 BLANCHARD ST,323192,,,UNDEFINED
2552,,,,,WATERMARK TOWER,1107 1ST AVE,195788,,,UNDEFINED
2677,223 YESLER LLLP,"1253 S JACKSON ST STE A, SEATTLE, WA, 98144-3075, UNITED STATES",Low Income Housing Institute (LIHI),['223 YESLER GP LLC' '223 YESLER GP LLC'],FRYE APARTMENTS,223 YESLER WAY,166471,"UNISEARCH, INC.",604 269 683,223 YESLER LLLP
2681,GRE DOWNTOWNER LLC,"2801 ALASKAN WAY STE 310, SEATTLE, WA, 98121-1135, UNITED STATES",Goodman Real Estate,['JOHN GOODMAN'],DOWNTOWNER APARTMENTS,308 4TH AVE S,142510,"NATIONAL REGISTERED AGENTS, INC.",603 044 709,GRE DOWNTOWNER LLC
2700,,,,,THE LASALLE,1430 WESTERN AVE,132150,,,UNDEFINED
2723,FAIRFIELD WASHINGTON TERRACE LP,"5355 MIRA SORRENTO PL, SUITE 100, SAN DIEGO, CA, 92121-3803, UNITED STATES",Fairfield,['FRH WASHINGTON TERRACE LLC' 'FRH WASHINGTON TERRACE LLC'],WASHINGTON TERRACE APTS,609 YESLER WAY,107312,CORPORATION SERVICE COMPANY,604 530 063,FAIRFIELD WASHINGTON TERRACE LP
2757,,,,,NEWMARK TOWER CONDOMINIUM (MULTIFAMILY PORTION),1415 2ND AVE,174428,,,UNDEFINED
2772,,,,,UWAJIMAYA VILLAGE,512 S WELLER ST,223150,,,UNDEFINED
2785,,,,,FOUR SEASONS HOTEL & 99 UNION STREET PRIVATE RESIDENCES,99 UNION ST,401964,,,UNDEFINED
2797,TRPF MILLENNIUM TOWER LLC,"730 3RD AVE, MS:730/12/02, NEW YORK, NY, 10017-3206, UNITED STATES",TIAA CREF,['TIAA-CREF REAL PROPERTY FUND REIT LLC'],MILLENNIUM TOWER COMMERCIAL PORTION ONLY,719 2ND AVE,227978,CORPORATION SERVICE COMPANY,604 193 771,TRPF MILLENNIUM TOWER LLC
2808,,,,,ROYAL CREST CONDOMINIUM,2100 3RD AVE,187080,,,UNDEFINED
2828,,,,,MOSLER LOFTS,2720 3RD AVE,175353,,,UNDEFINED
2844,,,,,PARC-BELLTOWN,76 CEDAR ST,187139,,,UNDEFINED
2923,,,,,HOTEL 1000,1000 1ST AVE,370327,,,UNDEFINED
3047,S-QOZB LLC,"701 5TH AVE STE 6400, SEATTLE, WA, 98104-7100, UNITED STATES",Urban Visions,"['ALSON, COURTNAGE & BASSETTI LLP' 'URBAN VISIONS MANAGEMENT LLC']",MORRISON HOTEL LLC,501 3RD AVE,139860,C T CORPORATION SYSTEM,604 387 188,S-QOZB LLC
3055,,,,,605 UNION STATION,605 5TH AVE S,268130,,,GATEWAY KING LLC
3057,,,,,705 UNION STATION,705 5TH AVE S,273185,,,GATEWAY KING LLC
3064,,,,,ALTO APARTMENTS LLC - (2014),311 CEDAR ST,141084,,,ALTO 92 OWNER LP
3069,,,,,BAY VISTA OFFICE BUILDING,2815 2ND AVE,119701,,,UNDEFINED
3076,TARGET CORPORATION,"1000 NICOLLET MALL, MINNEAPOLIS, MN, 55403-2542, UNITED STATES",Target Corporation,['ANTHONY HEREDIA'],PIKE PLAZA - TARGET STORE,1401 2ND AVE,103000,C T CORPORATION SYSTEM,601 007 793,TARGET CORPORATION
3144,,,,,VIA 6 APARTMENTS,2121 6TH AVE,555112,,,CITY OF SEATTLE
3149,,,,,THE POST AT PIER 52 APTS,888 WESTERN AVE,120836,,,888 WESTERN AVENUE LLC
3161,,,,,MARKET PLACE TOWER,2025 1ST AVE,236995,,,PRISA MARKET PLACE TOWER WA LLC % PREI LAW DEPT
3173,,,,,THE MARTIN APARTMENTS,2105 5TH AVE,295754,,,MARTIN APARTMENTS LLC
3186,RISE-CG JA LOFTS LIMITED PARTNERSHIP,"1518 1ST AVE S STE 500, SEATTLE, WA, 98134-1456, UNITED STATES",Rise Properties Trust,"['JA LOFTS HOLDINGS, LLC']",JOSEPH ARNOLD LOFTS,62 CEDAR ST,161722,"TRUSTEE AND CORPORATE SERVICES, INC.",604 523 841,RISE-CG JA LOFTS LIMITED PARTNERSHIP
3206,VIKTORIA SEATTLE LLC,"10100 SANTA MONICA BOUELVARD SUITE 420, LOS ANGELES, CA, 90067, UNITED STATES",Greystar Real Estate Partners,['FREEDONIA REALTY LLC'],VIKTORIA APARTMENTS,1915 2ND AVE,194530,"NATIONAL REGISTERED AGENTS, INC.",603 505 061,VIKTORIA SEATTLE LLC
3222,,,,,Verve Apartments,2720 4TH AVE,146203,,,VERVE KS LLC +VERVE RAY LLC
3223,NINTH AND LENORA LLC,"125 HIGH STREET, HIGH STREET TOWER, 27TH FLOOR, BOSTON, MA, 02110, UNITED STATES",GID,['NINTH AND LENORA JV LLC'],STRATUS APARTMENTS- MIXED USE,2101 9TH AVE,482600,C T CORPORATION SYSTEM,603 427 336,NINTH AND LENORA LLC
