,owner_name
695,KAPLAN REAL ESTATE SERVICES LLC
696,WESTROY APARTMENTS L L C
697,MERCER CREST LLC
698,BLUEPRINT VAL ANNE LLC
699,900 QUEEN ANNE LLC
700,MONTANITA ASSOCIATES L L C
701,2016 E ROANOKE APARTMENTS LLC +TUDOR APTS LLC
702,TIKI APARTMENT INVESTMENTS L L
703,EDGECLIFF PARTNERS L L C
704,CHIN FAMILY LIMITED PARTNERSHI
705,CTA I LLC
706,BUNGALOWS AT QUEEN ANNE LLC
707,DELROY ASSOCIATES L.L.C
708,JERICO DENTAL INVESTMENTS LTD
709,BASCOM MANDARIN SEATTLE LLC
710,3030 LAKE CITY LLC A DELAWARE LLC
711,YOSHIKAWA REVERSE L L C
712,SALTY'S PROPERTIES II L L C
713,DCT INDUSTRIAL VALUE FUND I
714,NORTHROP GLENN A
715,KAYKAS-WOLFF JASCHA+REBECCA C
716,ON THE BOARDS
717,CRE HH PARTNERS LLC
718,JAC-VW CORPORATION
719,GLEN EDEN LLC
720,COREY NICHOLAS ANDREW
721,LANTZ SUZANNE RAGAN
722,OLYMPIC/GRAYSON ARMS LLC
723,VIKMIN PROPERTIES LLC
724,RUDENKO TATYANA
725,CHELSEA PLACE APARTMENTS L L C
726,SKYLINE HOUSE APARTMENTS LLC
727,KINNEAR LLC
728,CRE NORTH SEATTLE PARTNERS LLC
729,WANG LISA TS
730,HAYRE PROPERTIES LLC
731,PRE LAKE CITY 26 LLC
732,PROMENADE LAKE CITY LLC
733,J & E APARTMENTS LLC
734,AREIS GROUP LLC
735,2345 EASTLAKE L L C
736,SNR 24 BRIDGE PARK OWNER LLC
737,WESTWIND CHRISTIAN COMMUNITY
738,DNXT LLC
739,FAUNTLEROY COMMUNITY SERVICE AGENCY
740,MOUNT BAKER HOUSING ASSN
741,LAKE WASHINGTON II LLLP
742,SAINT GERVAIS LLC % STARRETT CTY ASSO
743,KAMI LP +MILKIE STUDIO INC +ET AL
744,STRONG VENTURE LLC
745,DS PROPERTIES 18 LP
746,BUILDERS HARDWARESUPPLY CO
747,HAYS ELLIOTT PROPERTIES LLC
748,2440 FIRST AVENUE SOUTH II LP
749,WESTSIDE SCHOOL
750,RPT WALLINGFORD PLAZA LLC
751,STONE WAY APARTMENTS L L C
752,UNIVERSITY HOUSE AT WALLINGFORD L L C
753,ASTOR COURT LLC
754,ANDREWS APARTMENTS LLC
755,NHCDI/LIHI SQUIRE PARK PLAZA LLC
756,PRATT PARK OWNER LLC
757,TARA APTS LLC
758,CROWN RIDGE LLC
759,GEORGETOWN VENTURE LLC
760,EVERGREEN TREATMENT SERVICES
761,EQR-CHLOE LLC
762,EQR-MADISON LLC
763,SULMONETTI ZINN LLC
764,FTW LLC
765,RAINIER COURT ASSOCIATES 2002-1
766,YSD LLC
767,IFO & ASSOCIATES LLC
768,C J & J PACIFIC L L C
769,MOUNT ZION MADISON STREET PROPERTIES
770,PLANNED PARENTHOOD WESTERN WA
771,ALASKAN COPPER COMPANIES INC
772,EXCHANGE 54 S DAWSON LLC
773,B & B PARTNERS II LLC
774,AVALON ARTISTS LLC
775,TERRENO DENVER AVE LLC
776,2100 AIRPORT WAY L L C
777,CREF3 2326 AIRPORT WAY OWNER LLC
778,HENSON FAMILY LIMITED LIABILITY COMPANY
779,2520 AIRPORT WAY S LLC
780,CREF3 LANDER OWNER LLC
781,VIC AND JACK LLC
782,FM 2323 AIRPORT WAY SOUTH LLC
783,SC SEATTLE RE LLC
784,SEA-MAR COMMUNITY HEALTH CENTER
785,AREC RW MS LLC C/O U-HAUL INTERNATIONAL INC
786,LMD RENTALS LLC
787,CY & Y ENTERPRISE LLC
788,BIG BUY LLC
789,SOUTHEAST EFFECTIVE DEVELOPMENT
790,GREEN LAKE TYEE LLC
791,9100 ROOSEVELT 2021 LLC +JIMMYJAX 9100 2021 LLC
792,TBBK LLC
793,BLACKWOOD PROPERTIES LLC
794,2020 A&D LLC
795,METRO SELF STORAGE
796,RAVENNA HOUSE 2015 LLC
797,SOUTH TACOMA WAY L L C
798,MUNICIPALITY OF METROPOLITAN S
799,PROLOGIS-EXCHANGE 646 SOUTH HOLGATE STREET LLC
800,TERRENO 6TH AVE LLC
801,MONROE COMMERCIAL PROPERTIES LLC
802,CANAL BOILER LP
803,2724 6TH AVENUE SOUTH LP
804,CECCHINELLI STEVEN J
805,GILLESPIE ROBERT L+ANCICH PATRICIA A
806,SPEAR INVESTMENTS LLC
807,650 SIW QOZB LLC
808,R C PATRNERSHIP
809,ELEVATE PROPCO IX LLC
810,ESPERANZA APARTMENTS LTD PSTHP
811,PARK PLACE RHF HOUSING
812,SEWARD PARK APARTMENTS LLC
813,TELFORD HOLDINGS INC
814,CROFT PLACE LLC
815,POPE & YOUNG PROPERTIES LLC
816,LUTHERAN ALLIANCE TO CREATE HOUSING
817,LEILANI AT 124 APARTMENTS LLC
818,WILLOW CREEK PROPERTIES LLC
819,SFB-B LIMITED PARTNERSHIP
820,WORKSHOPS SEATTLE LAKE CITY WAY
821,NORTHBROOK PLACE LTD PARTNSHIP
822,PACMED CLINICS
823,THORNTON CREEK APARTMENTS LLC
824,ESSEX PORTFOLIO L P
825,BRISTOL APARTMENTS LLC
826,WASHINGTON IRVING 2012 LLC
827,640 SPOKANE LLC
828,TA REALTY VALUE-ADD FUND XIII REIT LLC
829,TLC PROPERTIES INC
830,GULL INDUSTRIES INC
831,BOTTLEWORKS III LLC
832,SOUTH FOREST LLC
833,PACIFIC INDUSTRIAL CENTER LP
834,DEXTER MULTIFAMILY LLC
835,CRE 4321 GENESEE LLC
836,TERRACE VIEW 3703 L L C
837,SPRINGBROOK BUILDING LLC
838,SPTSUN II PROPERTIES TRUST
839,BARNARD FAMILY LIMITED PARTNERSHIP
840,210 E BLAINE LLC
841,1800 EASTLAKE LLC
842,HAMM BUILDING LLC
843,SISTERS OF PROVIDENCE PARISEAU ASSOC
844,OLYMPIC VIEW APARTS I LLC
845,PANTAGES APT LLC
846,RANDOLPH PARTNERS LLC
847,LEAVITT-WOLFF NORTHWEST PROP LLC
848,WES 2233 LLC
849,PAUL LAUZIER SCHOLARSHIP FOUNDATION+PAUL LAUZIER CHARITABLE FOUNDATION
850,HUTCHINSON CAROL S
851,OB SODO PROPERTIES V LLC
852,SPIRE 1550 4TH AVE LP
853,MASSACHUSETTS L L C
854,TESHOME FAMILY LLC
855,OREGON PLACE APTS LLC
856,WILLOWS COURT LLC
857,12040 28TH AVENUE LLC
858,SCHARMACH SEATTLE LLC
859,MAUI GROUP LLC
860,HALMAR ASSOCIATES LLC
861,EQR-HEIGHTS ON CAPITOL HILL LLC
862,LASALLE CORPORATION
863,RAMAYANA LLC
864,ANNE CRIPPEN MICHELSON LLC
865,CRE WINSTON LLC
866,CHRISTIAN SUSAN
867,AUBOMBOLI ITALIANE REAL ESTATE INVESTMET
868,BASTA MATT J LLC
869,ARE SEATTLE NO 37 HOLDING LLC
870,FOURTH AVE HOLDINGS
871,CREF3 3RD AVE OWNER LLC
872,KACZMAREK WILLIAM J+VIRGINIA A
873,NEWARK MEADOWS LLC
874,OTT DEVELOPMENT LLC
875,SPRINGTREE PROFESSIONAL LLC
876,PAJIS WA L L C
877,GREENWOOD 85TH STREET LLC
878,7901 DELRIDGE WAY OWNER WA LP
879,US REIF WESTHAVEN APARTMENTS WA LLC
880,HOLDEN STREET FAMILY HOUSING LLC
881,OAKTREE PLAZA ASSOCIATES
882,HARSCH INVESTMENT PROPERTIES LLC
883,JASPER 91 LLC
884,8512 35TH AVENUE LLC
885,GRAHAM THOMAS P III+NANCY BOURGOIS
886,ERAWAN LLC
887,CGA II LLC
888,ACES FOUR LLC
889,2944 FIRST AVENUE SOUTH LP
890,FM 151 SOUTH LANDER LLC
891,LUCURELL DREW D
892,A2A LLC
893,2724 1ST AVENUE SOUTH LLC
894,CEK HOLDINGS II L L C
895,BNR CORPORATION
896,TERRENO OCCIDENTAL LLC
897,ASAR LLC
898,1701 FIRST AVENUE SOUTH LLC
899,ACTIVSPACE AT LUNA PARK LLC
900,JARRELL DAVID+DEAK JUDITH A
901,HAYES APARTMENTS LLC
902,SWL LLC
903,ESSEX VELO RAY LP
904,R & S INVESTMENTS LLC
905,SEATTLE LABOR TEMPLE ASSOCIATION INC
906,SMALL FACES CHILD DEVELOPMENT CENTER
907,LIMANTZAKIS PROPERTIES NO 1 L L C
908,EASTHOM INVESTMENTS LLC
909,CAPITOL HILL PARTNERS LLC
910,JOEY RAY ASSOCIATES LLC
911,ROY VUE ASSOCIATES LLC
912,MILLER ASHLEY
913,AVANTE APARTMENTS L L C
914,MARWOOD LLC
915,RED LION APARTMENTS LLC
916,HILLREE INVESTORS 2010 LLC
917,DAHLGREN DUMAR LLC
918,JUKEBOX CITY BUILDING LLC
919,WSA PROPERTIES VI LLC
920,WSA PROPERTIES II LLC
921,CEDERSTRAND RENTALS LLC
922,B&E INVESTMENTS LLC
923,QG SEATTLE LLC
924,STAN & SHIRLEY HANDALY L L C
925,CLOSE FRANK A+TERRI ANN
926,6312 CALIFORNIA AVENUE LLC
927,PGA LEGACY LLC
928,LAURELTON LLC
929,HILLCREST ASSOCIATED LTD PTSHP
930,ROXBOROUGH INVESTORS LLC
931,RUTH COURT APARTMENTS LLC
932,SEATTLE ACADEMY OF ARTS & SCIENCES
933,10306 MERIDIAN AVENUE NORTH LLC
934,HUP LINK-14 LLC
935,ALJOYA THORNTON PLACE LLC
936,HIDDEN CREEK ASSOCIATES
937,HUDSON STREET LTD PARTNERSHIP
938,TERRENO 4930 3RD AVENUE SOUTH LLC
939,ANGELCREST PROPERTY L L C
940,600 BELLEVUE AVENUE E LLC
941,DAKAR APARTMENTS LLC
942,J.G.CROWN HILL L.L.C
943,NORTH 46TH PROPERTIES L.L.C
944,MSI 1943 1ST AVE LLC
945,UV-2225 1ST AVE SOUTH LLC
946,66 SOUTH HANFORD STREET LIMITED PARTNERSHIP
947,TRIGGER BUILDING LLC
948,HOUSING RESOURCES GROUP
949,EMPIRE WAY SHOPPING CENTER LLC
950,SPENCER APARTMENTS LLC
951,WWJB LLC
952,GREENWOOD ASSOCIATES
953,JACKSON INVESTORS NORTH LLC
954,6700 ROOSEVELT APARTMENTS LLC
955,GREEN LAKE PRESBYTERIAN CHURCH PRESBYTERIAN CHURCH IN AMERICA
956,CLOSE ROBERT J
957,BOSTON HARBOR LLC
958,SC SEATTLE RE II LLC
959,NICOLA SOUTH HANFORD LP
960,SUNRAY APTS LLC
961,ROOSEVELT ECONO-MINI STORAGE LLC
962,CLAY HEARL K JR
963,PENN HALL ASSOCIATES
964,VALLEY CITIES COUNSELING & CONSULTATION
965,EAGLE RIDGE PLAZA LLC
966,4730 CALIFORNIA LLC
967,4724 CALIFORNIA AVE DEVELOPMENT CO LLC
968,WEST SEATTLE CAPITAL PARTNERS
969,100 ALOHA LP
970,MFP INVESTMENTS LLC
971,11010 GREENWOOD SEATTLE LLC
972,LAKE CITY 5 LLC
973,RL LAKEVIEW PLACE LLC
974,PERFECTION PROPERTIES L L C+ALLSWELL L L C+HALF-TIME IV L L C
975,STEVENS STANLEY LOUIS
976,GREENWOOD WINCHESTER APARTMENTS LLC
977,GREENWOOD VISTA LLC
978,TD FRANK FAMILY LLC
979,4800 DENVER LLC
980,GARDEN TERRACE INVESTORS 2008 L L C
981,QUINAULT APRTMENT ASSOCIATES LLC
982,CIRQUE APARTMENTS INVESTORS LLC
983,CAMERON MERCER LLC
984,M & S EHSAN INVESTMENTS LLC
985,VICEROY GLEN ARMS LLC
986,CLAESON MARIAM
987,MIHOLOVICH PROPERTIES L L C
988,TURNING POINT SOMERSET L L C
989,MERCER TOWERS LTD LLC
990,HAMPTON COURT APARTMENTS LLC
991,KP CASA NITA LLC
992,CAMERON PARTNERS LLC
993,GILDOW L L C
994,3515 SW OCEAN VIEW DRIVE L L C
995,YOSHIKAWA TERRANCE
996,WEST 206 ALLIANCE INVESTMENTS LLC
997,WELL CA WA LANDLORD LLC
998,LAKE CITY ASSOCIATES L L C
999,LIHI MEADOWBROOK ASSOCIATES LLC C/O LOW INCOME HOUSING INSTITUTE
1000,FNR 4XXX LLC
1001,PEDERSEN ESTATES INC
1002,4400 BUILDING LLC
1003,BASE SWANSONIA LLC
1004,CHAPMAN LLC
1005,TRINITY STONEHEDGE LLC
1006,SEA SELF STORE L L C
1007,EPIPHANY SCHOOL
1008,RKM EAGLE COURT LLC
1009,HIVE APARTMENTS LLC
1010,PARKSIDE LIMITED LIABILITY COMPANY
1011,PARKSIDE LLC
1012,MAVIS GROUP LLC
1013,WEST LEE L L C
1014,FENPRO PONDERAY LLC +PONDERAY LLC
1015,DOLPHIN APARTMENTS L L C
1016,UNIVERISTY PARK INVESTMENTS L
1017,HUNTINGTON RETIREMENT HOMES
1018,ADAMS PAUL G
1019,1001 FAIRVIEW LLC
1020,CITY INVESTORS XXX LLC
1021,CHINA SUN INC
1022,UNION BAY INVESTORS
1023,TEMPERATE PARADISE PROPERTIES LLC
1024,DEAN QOZBP LLC
1025,BRYSON PROPERTIES L L C
1026,SOB DEVELOPMENT LLC
1027,IDA CULVER HOUSE RAVENNA LLC
1028,CASCADIA PARTNERS LLC
1029,YOUTHCARE
1030,FREMONT BRIDGE PARTNERS LLC
1031,NAUTICAL LANDING LLC
1032,NORTHLAKE OWNER LLC
1033,KELLY ANNE APARTMENTS LLC
1034,CAMPUS VIEW APARTMENTS II L L C
1035,CAMPUS VIEW APARTMENTS LLC
1036,TRIMARK-UNVERSITY HOUSING III LLC
1037,LOCKE CALVIN W+STEPHEN I+MELVIN F
1038,ABSAROKA HOLDINGS LLC
1039,SHANNON BUILDING LLC
1040,HOWARD PARK LLC
1041,CREST APARTMENTS ASSOCIATES LLC
1042,312 E OLIVE PL LLC
1043,DALLY PROPERTIES LLC
1044,ROSCOMMON L.L.C
1045,SEDGES LLC
1046,COHO COMMERCIAL BUILDING L L C
1047,12TH & PIKE ASSOCIATES L L C
1048,PIKE BUILDING LLC
1049,LEGACY PINE STREET LLC
1050,1016 E PIKE STREET INC
1051,SEATTLE 1521 10TH LLC
1052,C K INTERNATIONAL CORP
1053,AMD ROOSEVELT L L C
1054,LEE JOE+PENELOPE FAMILY LTD PRTNRSHP
1055,BELLEVUE PLACE LLC
1056,DIAMOND PARKING INC
1057,EQR-320 PINE LLC
1058,BELLEVUE TERRACE L L C
1059,CAPITOL STEPS L.L.C
1060,BELLEVUE OLIVE LLC
1061,SHI-III FIRST HILL LLC C/O MERRILL GARDENS LLC
1062,BATTERY STREET LTD
1063,GRANVIEW HOLDINGS LLC
1064,HILL CREST WEST SEATTLE LLC
1065,VILLA ANDORA 1520 LLC
1066,PARK HAMILTON INVESTORS 2019 LLC
1067,SABRA PARK WEST LLC
1068,WOLSKI DAVID
1069,HOLIDAY APARTMENTS LP
1070,CAPITOL HILL HOUSING IMPROVEMENT PROGRAM
1071,BROADWAY INVESTMENT LTD
1072,ESTATE OF REX C OTT +REX C
1073,MERLINO HOLDINGS II L L C
1074,ELEVATE PROPCO XII LLC
1075,PINE LLC
1076,OLETA APARTMENTS LIMITED PARTNERSHIP
1077,W R P ASSOCIATES OF BELLEVUE
1078,BURLINGAME PARTNERS L P
1079,OPUS NORTHWEST LLC
1080,AVALON WEST PARTNERS LLC
1081,SEACLIFF WESTSIDE II LLC
1082,SOCKO LLC
1083,SEACLIFF GOTHARD L L C
1084,HASS FAMILY LLC
1085,SAFEWAY STORES 98 INC
1086,ST ELMO III LLC+STONER JOHN E+ELIZABETH
1087,SPBS LLC
1088,WOODCREEK LANE APTS LLC
1089,MLK FAMILY ARTS MENTORING ENRICHMENT COMMUNITY CENTER
1090,MADISON PARK I LLP
1091,LAKE COURT APARTMENTS L.L.C
1092,ALKI SHORES L L C
1093,RIPPLE ROCK LLC
1094,6023 SW STEVENS LLC
1095,IGLESIA NI CRISTO
1096,BOYLSTON HOWELL APARTMENTS LLC
1097,BOYLSTON COURT ASSOCIATES
1098,1630 LLC
1099,DEXTER HOUSE ASSOCIATES L L C
1100,WH GREENWOOD II LLC
1101,LOUIE FAMILY L L C #2
1102,LIFE YANCY 653 LLC
1103,AHSANI CYRUS SAEID
1104,SEALTH VISTA LLC
1105,WEINER JERALD DAVID+MARC V -REV TRUST
1106,RGD FAMILY LLC
1107,TOCK BELMONT APARTMENTS LLC
1108,OLIVE TERRACE APARTMENTS LLC
1109,LA MAISON ASSOCIATES LLC & WINCHESTER APTS LLC
1110,STACK HOUSE HOLDCO LLC
1111,OLYMPIC VIEW APARTMENTS LLC
1112,COUCH INVESTMENTS II LLC
1113,TRISTAR PROPERTIES LLC
1114,GREENUS BUILDING INC
1115,SUMMIT ARMS LLC
1116,DUNN AUTOMOTICE BUILDING LLC
1117,AR PIKE II LLC
1118,ABONITA LLC
1119,MANCHESTER SERIES 1 LLC
1120,NORTHWEST SCHOOL OF THE ARTS
1121,FIRST COVENANT CHURCH OF
1122,DK SUMMIT PLACE LLC
1123,MORRIS APARTMENTS LLC
1124,SUMMIT HOUSE APARTMENTS REAL ESTATE INVESTMENTS LLC
1125,1515 DEXTER LLC
1126,W R P LAKE UNION LTD PTNRSHP
1127,CONNELL WESTLAKE LLC
1128,UNION VIEW APARTMENTS LLC
1129,1725 WESTLAKE INVESTMENTS LLC
1130,GREENLAKE MANOR LLC
1131,TAYLOR GREENLAKE LLC
1132,ALLEY SEATTLE LLC
1133,ELLENBERT APARTMENTS REAL ESTATE INVESTMENTS LLC
1134,SILVIAN APARTMENTS LLC
1135,ROYCROFT APARTMENTS LLC
1136,MERLO LLC
1137,CX3 MULHOLLAND LLC
1138,SEATTLE HOTEL INVESTMENT LLC
1139,1127 OLYMPIC WAY WEST L L C
1140,1ST AVENUE SOUTH SEATTLE OWNER LLC
1141,DAKOTA ASSOCIATES LLC
1142,FOUNDRY LLC
1143,DANIEL SMITH INC
1144,MCPHEE MADELYN+SHELTON MARILYN
1145,MITSUMARU ESTATE CO LTD
1146,CSH MAPLE LEAF LLC
1147,CRE BUENA VISTA PARTNERS LLC
1148,AP PINE AND BOYLSTON LLC
1149,RIALTO COURT LLC
1150,KISSEL JULIA GUNN
1151,CHARBERN L L C
1152,PIONEER HUMAN SVCS
1153,STOL SAIDA
1154,WOODLAND COURT LLC
1155,WOODLAND PARK VIEW APTS LLC
1156,SAINT ANNE CORPORATION
1157,MILLS EVANSTON LLC
1158,CRE QUEEN CITY LLC
1159,9 TO 5 LLC
1160,J B BERGEN LLC
1161,NELSEN LARRY A
1162,GEORGETOWN INC LLC
1163,DD CULP LLC
1164,SEATTLE COMMUNITY CHURCH
1165,DONATELLE LERRYN SCHAEFER
1166,RIVENDELL PROPCO LLC
1167,HIATT KEMP E
1168,LOTHLORIEN PROPCO LLC
1169,OSWELL BAKERSFIELD RETAIL ASSOCIATES LLC +MERIDIAN GROUP ASSCIATES LLC +ET AL
1170,MARINER SQUARE L L C
1171,DAMBROSIO ENTERPRISES LLC
1172,IBARRIENTOS-DRUMMOND EDEN
1173,IRO APARTMENT INVESTORS 2022 LLC
1174,5200 UNIVERSITY WAY LLC
1175,ADRIA NORTHSTAR PROPERTIES LLC
1176,COHANIM L L C
1177,COHANIM PLAZA LLC
1178,ADELAIDE LLC
1179,CAIRNS INVESTMENTS LLC ET AL
1180,LEE FAMILY TRUST
1181,ALADDIN LLC % DAVID+ANNE G HURLBUT
1182,TREA CIRCA GREEN LAKE LLC
1183,NITORI YUKI
1184,ARE-SEATTLE NO 14 LLC
1185,PUGET SOUND NEIGHBORHOOD HEALTH CENTERS
1186,ARTSPACE HIAWATHA LIMITED PARTNERSHP
1187,B'NAI B'RITH HILLEL FNTDTN AT THE UW
1188,TAMARAC APARTMENTS LLC
1189,LANGER PROPERTIES LLC
1190,EDMONDS SW LLC
1191,OSWEGO ARMS LLC
1192,444 RAVENNA LLC
1193,TC LAKEFRONT LLC+CG LAKEFRONT LLC+JSP LAKEFRONE I LLC+JSP LAKEFRONT II LLC
1194,EDGEWATER HOLDINGS LLC
1195,THOMAS NORTHLAKE LLC
1196,VILLA APPIA LLC
1197,RIVENDELL LLC
1198,KEYSTONE PLACE APARTMENTS LLC
1199,LESCHI HEIGHTS LLC
1200,PACIFIC PROPERTIES SOUTH LLC
1201,HISTORIC SEATTLE PRESERVATION & DEVELOPMENT COMPANY
1202,BARCLAY APARTMENTS LLC
1203,KAPPA ALPHA THETA FRATERNITY HOUSING CORPORATION
1204,UNIVERSITY PROPERTY X LLC
1205,FIRST PLACE
1206,MADISON GATE INVESTORS 2016 LLC
1207,STARBOARD MADISON VIEW DST
1208,ADMIRAL FARM TO MARKET L L C
1209,CBYW SEATTLE PROPCO LLC
1210,1608 EAST REPUBLICAN L L C
1211,SINGLETON FAMILY OF WASHINGTON L L C
1212,HIRAO OTANI ENTERPRISES LLC
1213,TWO CHAIRS LLC
1214,WILSONIAN PROPCO LLC
1215,9TH & REPUBLICAN LLC
1216,700 BROADWAY OWNER LLC
1217,BAYVIEW MANOR HOMES
1218,RSA SOUND VIEW LLC
1219,FRASER RICHARD H
1220,TOP OF THE 5TH LLC
1221,TOWNVUE HEIGHTS LLC
1222,CROSSPOINTE INVESTMENTS LLC
1223,4821 FAUNTLEROY LLC
1224,FISHER FAMILY HOLDINGS LLC
1225,CEDAR HEIGHTS PTNSHP LLP
1226,JORVE INVESTMENTS LLC
1227,SB-FELIX NORTH LLC
1228,ARGONAUT PROPERTIES INC
1229,ILIAD PROPERTY CO LLC
1230,BILTMORE ASSOCIATES L L C
1231,FANEUIL HALL APTS L L C
1232,MIRONOV ILYA B
1233,WRP ASSOCIATES 19TH AVE LLC
1234,ADMIRAL APARTMENTS L L C
1235,HYCROFT INTERNATIONAL LLC
1236,PIKE STREET TPII LLC
1237,BOYLSTON FLATS LLC
1238,ST JOHN INVESTORS LLC
1239,MATTESON GREENHOUSE INVESTORS LLC
1240,HUP MORNINGSIDE LLC
1241,T+C SEATTLE
1242,RISE PROPERTIES ( CITYWALK)  LP
1243,YEH ROBERT
1244,FOSMIRE DAVID+WATSON SHELLY
1245,EDERLING L L C
1246,MIKE AND LISA KELLEY LLC
1247,PLAZA 15 LLC
1248,BRADLEY HILL FAMILY LTD PTSHP
1249,MULLALLY & SON INVESTORS LLC
1250,MULLALLY FAMILY LLC
1251,GT VILLAGE VISTA LLC
1252,ACI REAL ESTATE SPE 137 LLC
1253,CROSS & CROWN CHURCH
1254,LESCHI PARTNERS L L P
1255,HUNT JULIA ROSE
1256,GREENLIND BUILDING LLC
1257,HELIX ELLIPSE APARTMENTS LLC
1258,COLLEGIAN COURT L L C
1259,GILBERT SEATTLE GROUP LLC
1260,LIONS BAY PROPERTIES LLC
1261,CUSHMAN DEBRA
1262,IV1 7700 2ND AVE S LLC
1263,BOYER TOWING INC
1264,VALI-HAI LIMITED PARTNERSHIP
1265,FIRST AND ROY LP
1266,TILDEN INVESTMENTS LLC
1267,BEL-AIR L L C
1268,DAE II L L C
1269,LAN FAMILY LLC
1270,LEVINSON MAYO LLC
1271,MVI 7TH AVENUE LLC
1272,4010 ASSOCIATES
1273,AQUA TERRACE LLC
1274,ORION APARTMENTS LLC
1275,MERIDIAN MANOR NORTH L L C
1276,MERIDIAN TERRACE APARTMENTS LLC
1277,ROOSEVELT SQUARE APARTMENTS LLC
1278,CEDRUS PROPERTIES LLC
1279,YU JUDY
1280,MULBERG CLIFFORD R+RUTH M
1281,TB 800 SECOND AVENUE LLC
1282,TW BRIGHT STARS II LLC
1283,MGP 42 LLC
1284,DELMONT APARTMENTS LLC
1285,QUEENS OAKS LLC
1286,VIRGINIA MASON MEDICAL CENTER % MARY ANNE OLMSTEAD
1287,MANOR PLACE LLC
1288,MAGNOLIA VISTA-MANOR LLC
1289,MAGNOLIA CRESTVIEW LLC
1290,MAGNOLIA APT INVESTMENTS LLC
1291,CASA LADARO LLC
1292,OVERLOOK MAGNOLIA APARTMENTS LLC
1293,PRM PROPERTY MANAGEMENT LLC
1294,INDONESIAN FULL GOSPEL FELLOWSHIP OF STATE OF WASHINGTON
1295,BILLINGS MIDDLE SCHOOL
1296,ROOSEVELT PARK APARTMENTS LLC
1297,KISH LLC
1298,JAMES B ROSE FAMILY LLC
1299,FREMONT COURT INVESTMENTS LLC
1300,WALLINGFORD MIRABELLA L L C
1301,MILAN APARTMENTS LLC
1302,GUINEVERE LLC
1303,MADISON PLACE AT 19TH L L C
1304,UNION GOSPEL MISSION ASSN SEAT
1305,QUINTON PROPERTIES LLC
1306,4-N ASSOCIATES L L C
1307,1205 EAST PIKE LLC
1308,WEISS-JENKINS III LLC
1309,GORDON ELYSE
1310,CASCADIA APARTMENTS C/O CASCADIA APARTMENTS C/O GEMPERLE A RICHARD+MARY BETH
1311,MADISON CROSSING LLC
1312,OLYMPIAN LLC
1313,PROJECT S47 LLC
1314,BYRON MICHAEL
1315,PARK ROYAL APARTMENTS LLC
1316,ARLLIS ARMS APARTMENTS LLC
1317,UPPER PINE LLC
1318,EQR-PACKARD LLC
1319,STORAGE EQUITIES INC
1320,900 E PINE LLC
1321,LEE PLAZA ASSOCIATES LLC
1322,11TH AVENUE & 47TH STREET LLC
1323,SUNRISE CASCADE L L C
1324,FREEWAY PROPERTIES LLC
1325,MADISON COURT PARTNERS LIMITED LIABILITY COMPANY
1326,EQR-PEARL LLC
1327,JEWISH FAMILY SVCS OF SEATTTLE
1328,MACRI THERESA
1329,WRIGHT ERIN L
1330,DPE INVESTMENTS LLC
1331,HENRY PROSPEROUS PROPERTY LLC
1332,1700 MADISON APARTMENTS LLC
1333,UNION 18 PARTNERS LLC
1334,9620 STONE AVENUE NORTH LLC
1335,LICTON SPRINGS LLC
1336,FITZ L L C
1337,HALCYON APARTMENTS LLC
1338,U S WEST COMMUNICATIONS
1339,NW LIMITED PARTNERSHIP
1340,BROWN JODI LEE
1341,PARK MANOR APARTMENTS LLC C/O STANLEY KOKI
1342,WEST SEATTLE APARTMENTS & HOMES LLC
1343,EVARONE JACK W
1344,MERIDIAN ASSOCIATES APARTMENTS L L C
1345,COLONY SURF LLC
1346,CAR WASH ENTERPRISES INC
1347,LAKESHORE DEVELOPMENT ASSOC L P
1348,DESC RAINIER HOUSING L P
1349,MT BAKER VILLAGE LLLP
1350,1531 BROADWAY LLC
1351,VILLA ACADEMY
1352,JSP ARTERRA LLC  ET AL
1353,ESSEX BROADWAY LLC
1354,AGNES PISTON L L C
1355,MG AT UNIVERSITY LLC
1356,U S WEST COMMUNICATIONS INC
1357,WPPI SEATTLE AC LLC
1358,QUALITY FOOD CENTERS
1359,COPPINS WELL OWNER LLC
1360,MUNICIPAL OF METROPOL SEATTLE
1361,COLUMBIA II BROADWAY MARKET LLC
1362,17910 BURBANK LLC
1363,DB FIVE SEATTLE GROCERY LLC
1364,LOTS II L L C
1365,47TH STREET DEVELOPMENT LLLP
1366,HC-HMG L L C
1367,1222 EAST MADISON L L C
1368,NESOR INVESTMENT CO
1369,JEFFERSON & 12TH LLC
1370,19TH AND MADISON LLC
1371,HLI KOI LLC
1372,PINE & BELMONT LLC
1373,400 QUEEN ANNE LP
1374,JPPF HPC L P
1375,BARCLAY 118 LLC
1376,RAINIER VISTA BLOCK 43 OWNER LP
1377,RAR2 QUEEN ANNE-SEVEN HILLS QRS LLC
1378,DEXTER CITY LLC
1379,TREA UNION AT SLU APRTMENTS LLC
1380,FSC REALTY LLC
1381,NORTHPOINT COLLAGE LLC
1382,DESC DELRIDGE SUPPORTIVE HOUSING LP
1383,T-C UPTOWN APAPRTMENTS LLC
1384,SVF ADMIRAL SAFEWAY SEATTLE LLC
1385,H2O APARTMENTS LLC
1386,SEATTLE CHILDREN'S HOSPITAL
1387,CITY INVESTORS XII L L C
1388,BF BLOCKER LLC
